$ GET https://api.github.com/repos/skyosv10-art/wasla/pulls/19
--- response ---
HTTP 200

{
  "url": "https://api.github.com/repos/skyosv10-art/wasla/pulls/19",
  "id": 4442761911,
  "node_id": "PR_kwDOUKQifc8AAAABCM8qtw",
  "html_url": "https://github.com/skyosv10-art/wasla/pull/19",
  "diff_url": "https://github.com/skyosv10-art/wasla/pull/19.diff",
  "patch_url": "https://github.com/skyosv10-art/wasla/pull/19.patch",
  "issue_url": "https://api.github.com/repos/skyosv10-art/wasla/issues/19",
  "number": 19,
  "state": "open",
  "locked": false,
  "title": "feat(M0-22A): إنفاذُ حمايةِ الفرعِ — الأحمرُ لا يُدمَجُ، مقيسًا لا موصوفًا",
  "user": {
    "login": "skyosv10-art",
    "id": 291345653,
    "node_id": "U_kgDOEV2U9Q",
    "avatar_url": "https://avatars.githubusercontent.com/u/291345653?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/skyosv10-art",
    "html_url": "https://github.com/skyosv10-art",
    "followers_url": "https://api.github.com/users/skyosv10-art/followers",
    "following_url": "https://api.github.com/users/skyosv10-art/following{/other_user}",
    "gists_url": "https://api.github.com/users/skyosv10-art/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/skyosv10-art/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/skyosv10-art/subscriptions",
    "organizations_url": "https://api.github.com/users/skyosv10-art/orgs",
    "repos_url": "https://api.github.com/users/skyosv10-art/repos",
    "events_url": "https://api.github.com/users/skyosv10-art/events{/privacy}",
    "received_events_url": "https://api.github.com/users/skyosv10-art/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
